Player,First,Last,GP,GS,W,L,TOL,GA,SA,SV,SV_PCT,GAA,SO,MIN,G,A,PTS,PIM
George Abbott,1944,1944,1,,0,1,0,7,,,,7,0,60,0,0,0,0
John Adams,1973,1975,22,,9,10,1,85,,,,4.32,1,1180,0,0,0,2
David Aebischer,2001,2008,214,1,106,74,17,513,5807,5294,0.912,2.52,13,12230,0,5,5,30
Don Aiken,1958,1958,1,,0,1,0,6,,,,10.59,0,34,0,0,0,0
Andy Aitkenhead,1933,1935,106,,47,43,16,257,,,,2.35,11,6570,0,0,0,0
Sami Aittokallio,2013,2014,2,2,0,1,0,5,43,38,0.884,3.37,0,89,0,0,0,0
Jake Allen,2013,2015,48,41,28,10,4,108,1145,1037,0.906,2.45,5,2642,0,2,2,2
Red Almas,1947,1953,3,,0,2,1,13,,,,4.33,0,180,0,0,0,0
Frederik Andersen,2014,2015,79,72,53,16,5,177,2140,1963,0.917,2.36,3,4495,0,4,4,4
Craig Anderson,2003,2015,406,329,182,148,48,1041,12299,11258,0.915,2.72,29,22923,0,12,12,52
Lorne Anderson,1952,1952,3,,1,2,0,18,,,,6,0,180,0,0,0,0
Tom Askey,1998,1998,7,,0,1,2,12,113,101,0.894,2.64,0,273,0,0,0,0
Hardy Astrom,1978,1981,83,,17,44,12,278,,,,3.74,0,4456,0,1,1,8
Jean-Sebastien Aubin,1999,2008,218,12,80,83,16,547,5455,4908,0.9,2.93,7,11197,0,3,3,10
Alex Auld,2002,2012,237,106,91,88,32,606,6293,5687,0.904,2.8,6,12986,0,7,7,12
Jason Bacashihua,2006,2007,38,,7,17,4,99,965,866,0.897,3.19,0,1860,0,1,1,2
Ryan Bach,1999,1999,3,,0,3,0,8,66,58,0.879,4.44,0,108,0,0,0,0
Richard Bachman,2011,2015,39,28,15,14,2,95,963,868,0.901,3.02,2,1888,0,1,1,0
Johan Backlund,2010,2010,1,1,0,1,0,2,24,22,0.917,3,0,40,0,0,0,0
Niklas Backstrom,2007,2015,409,354,194,142,50,962,11283,10321,0.915,2.48,28,23248,0,5,5,22
Scott Bailey,1996,1997,19,,6,6,2,55,445,390,0.876,3.42,0,965,0,0,0,0
Steve Baker,1980,1983,57,,20,20,11,190,,,,3.7,3,3081,0,0,0,7
Mike Bales,1993,1997,23,,2,15,1,77,589,512,0.869,4.13,0,1120,0,0,0,2
Murray Bannerman,1978,1987,289,,116,125,33,1051,6174,5428,0.879,3.83,8,16470,0,10,10,37
Marco Baron,1980,1985,86,,34,38,9,292,642,553,0.861,3.63,1,4822,0,4,4,56
Tom Barrasso,1984,2003,777,,369,277,86,2385,22090,19705,0.892,3.24,38,44180,0,48,48,437
Hank Bassen,1955,1968,156,,46,66,31,434,,,,2.97,5,8759,0,2,2,38
Baz Bastien,1946,1946,5,,0,4,1,20,,,,4,0,300,0,0,0,0
Garry Bauman,1967,1969,35,,5,16,6,102,,,,3.56,0,1719,0,0,0,2
Don Beaupre,1981,1997,667,,268,277,75,2151,15419,13627,0.884,3.45,17,37396,0,8,8,283
Stephane Beauregard,1990,1994,90,,19,39,11,268,2220,1952,0.879,3.65,2,4402,0,2,2,6
Chris Beckford-Tseu,2008,2008,1,0,0,0,0,1,9,8,0.889,2.22,0,27,0,0,0,0
Jim Bedard,1978,1979,73,,17,40,13,278,,,,3.94,1,4232,0,2,2,10
Marc Behrend,1984,1986,39,,12,19,3,160,1028,868,0.844,4.82,1,1991,0,0,0,0
Yves Belanger,1975,1980,78,,29,33,6,259,,,,3.76,2,4134,0,5,5,4
Ed Belfour*,1989,2007,963,,484,320,125,2317,24751,22434,0.906,2.5,76,55695,0,34,34,380
Michel Belhumeur,1973,1976,65,,9,36,7,254,,,,4.61,0,3306,0,4,4,12
Gordie Bell,1946,1946,8,,3,5,0,31,,,,3.87,0,480,0,0,0,0
Clint Benedict*,1918,1930,362,,190,143,28,863,,,,2.32,57,22367,0,0,0,7
Harvey Bennett,1945,1945,25,,10,12,2,103,,,,4.2,0,1470,0,0,0,0
Jean-Claude Bergeron,1991,1997,72,,21,33,7,232,1728,1496,0.866,3.69,1,3772,0,2,2,4
Adam Berkhoel,2006,2006,9,,2,4,1,30,255,225,0.882,3.81,0,473,0,0,0,0
Tim Bernhardt,1983,1987,67,,17,36,7,267,1840,1594,0.866,4.27,0,3748,0,3,3,4
Jonathan Bernier,2008,2015,171,153,75,66,19,417,4954,4537,0.916,2.63,9,9496,0,4,4,4
Reto Berra,2014,2015,46,38,12,21,4,116,1117,1001,0.896,3.05,0,2282,0,0,0,2
Daniel Berthiaume,1987,1994,215,,81,90,21,714,5849,5135,0.878,3.67,5,11662,0,4,4,34
Allan Bester,1984,1996,219,,73,99,17,786,6699,5913,0.883,4.01,7,11773,0,8,8,32
Bill Beveridge,1930,1943,297,,87,166,42,879,,,,2.87,18,18375,0,0,0,0
Paul Bibeault,1941,1947,214,,81,107,25,785,,,,3.65,10,12890,0,0,0,2
Zac Bierk,1998,2004,47,,9,20,5,113,1145,1032,0.901,3.18,1,2135,0,1,1,6
Craig Billington,1986,2003,332,,110,149,31,1034,8388,7354,0.877,3.63,9,17097,0,6,6,42
Andre Binette,1955,1955,1,,1,0,0,4,,,,4,0,60,0,0,0,0
Les Binkley,1968,1972,196,,58,94,34,575,,,,3.12,11,11046,0,1,1,2
Martin Biron,1996,2014,508,179,230,191,52,1247,13893,12646,0.91,2.61,28,28614,0,14,14,81
Ben Bishop,2009,2015,165,154,91,44,15,366,4444,4078,0.918,2.39,11,9200,0,4,4,10
Richard Bittner,1950,1950,1,,0,0,1,3,,,,3,0,60,0,0,0,0
Dan Blackburn,2002,2003,63,,20,32,4,188,1777,1589,0.894,3.22,1,3499,0,0,0,12
Mike Blake,1982,1984,40,,13,15,5,150,891,773,0.868,4.25,0,2117,0,1,1,8
John Blue,1993,1996,46,,16,18,7,126,1141,1015,0.89,3,1,2521,0,2,2,13
Sergei Bobrovsky,2011,2015,224,213,120,71,23,533,6519,5986,0.918,2.52,10,12710,0,5,5,8
Gilles Boisvert,1960,1960,3,,0,3,0,9,,,,3,0,180,0,0,0,0
Dan Bouchard,1973,1986,655,,286,232,113,2061,3137,2749,0.876,3.26,27,37919,0,29,29,253
Brian Boucher,2000,2013,328,87,120,139,45,822,8272,7450,0.901,2.71,17,18220,0,3,3,18
Claude Bourque,1939,1940,62,,16,38,8,193,,,,3.02,4,3830,0,0,0,0
Rollie Boutin,1979,1981,22,,7,10,1,75,,,,3.96,0,1137,0,1,1,6
Lionel Bouvrette,1943,1943,1,,0,1,0,6,,,,6,0,60,0,0,0,0
Johnny Bower*,1954,1970,552,,250,195,90,1340,,,,2.51,37,32016,0,3,3,36
Fred Brathwaite,1994,2004,254,,81,99,37,629,6344,5715,0.901,2.73,15,13840,0,3,3,12
Frank Brimsek*,1939,1950,514,,252,182,80,1404,,,,2.7,40,31210,0,0,0,6
Martin Brochu,1999,2004,9,,0,5,0,22,178,156,0.876,3.58,0,369,0,0,0,2
Turk Broda*,1937,1952,629,,302,224,101,1609,,,,2.53,62,38167,0,0,0,8
Ken Broderick,1970,1975,27,,11,12,1,74,,,,3.03,1,1464,0,1,1,2
Len Broderick,1958,1958,1,,1,0,0,2,,,,2,0,60,0,0,0,0
Martin Brodeur,1992,2015,1266,369,691,397,154,2781,31709,28928,0.912,2.24,125,74439,2,45,47,122
Mike Brodeur,2010,2011,7,4,3,1,0,10,129,119,0.922,2.17,1,277,0,0,0,0
Richard Brodeur,1980,1988,385,,131,175,62,1410,6245,5394,0.864,3.85,6,21968,0,8,8,26
Gary Bromley,1974,1981,136,,54,44,28,425,,,,3.43,7,7427,0,6,6,12
Art Brooks,1918,1918,4,,2,2,0,23,,,,6.27,0,220,0,0,0,0
Ross Brooks,1973,1975,54,,37,7,6,134,,,,2.64,4,3047,0,1,1,2
Frank Brophy,1920,1920,21,,3,18,0,148,,,,7.11,0,1249,0,0,0,0
Andy Brown,1972,1974,62,,22,26,9,213,,,,3.79,1,3373,0,1,1,64
Ken Brown,1971,1971,1,,0,0,0,1,,,,3.33,0,18,0,0,0,0
Mario Brunetta,1988,1990,40,,12,17,1,128,994,866,0.871,3.9,0,1967,0,0,0,16
Barry Brust,2007,2007,11,,2,4,1,30,245,215,0.878,3.7,0,486,0,0,0,0
Ilya Bryzgalov,2002,2015,465,392,221,162,54,1141,13011,11870,0.912,2.58,34,26550,0,12,12,20
Peter Budaj,2006,2014,296,183,124,107,36,752,7759,7007,0.903,2.76,11,16344,0,10,10,20
Bruce Bullock,1973,1977,16,,3,9,3,74,,,,4.79,0,927,0,0,0,2
Sean Burke,1988,2007,820,,324,341,110,2290,23299,21009,0.902,2.96,38,46442,0,28,28,310
Steve Buzinski,1943,1943,9,,2,6,1,55,,,,5.89,0,560,0,0,0,0
Don Caley,1968,1968,1,,0,0,0,3,,,,6,0,30,0,0,0,0
Jack Campbell,2014,2014,1,1,0,1,0,6,47,41,0.872,6,0,60,0,0,0,0
Frank Caprice,1983,1988,102,,31,46,11,391,2767,2379,0.86,4.2,1,5589,0,3,3,17
Jim Carey,1995,1999,172,,79,65,16,416,4066,3650,0.898,2.58,16,9668,0,1,1,8
Jacques Caron,1968,1974,72,,24,29,11,211,,,,3.29,2,3846,0,1,1,2
Sebastien Caron,2003,2012,95,2,26,48,12,296,2741,2445,0.892,3.44,4,5156,0,1,1,12
Lyle Carter,1972,1972,15,,4,7,0,50,,,,4.16,0,721,0,0,0,2
Jon Casey,1984,1997,425,,170,157,55,1246,11164,9918,0.888,3.21,16,23255,0,13,13,126
Frederic Cassivi,2002,2007,13,,3,6,1,38,353,315,0.892,3.63,0,628,0,0,0,0
Roman Cechmanek,2001,2004,212,,110,64,28,419,5161,4742,0.919,2.08,25,12085,0,1,1,24
Sebastien Centomo,2002,2002,1,,0,0,0,3,12,9,0.75,4.5,0,40,0,0,0,0
Frederic Chabot,1991,1999,32,,4,8,4,62,583,521,0.894,2.95,0,1262,0,0,0,2
Lorne Chabot,1927,1937,412,,201,147,62,859,,,,2.03,71,25411,0,0,0,10
Ed Chadwick,1956,1962,184,,57,92,35,541,,,,2.94,14,11040,0,0,0,0
Bob Champoux,1974,1974,17,,2,11,3,80,,,,5.2,0,923,0,0,0,0
Sebastien Charpentier,2002,2004,26,,6,14,1,66,672,606,0.902,2.93,0,1350,0,0,0,0
Gerry Cheevers*,1962,1980,418,,230,102,74,1174,,,,2.89,26,24394,0,11,11,214
Tim Cheveldae,1989,1997,340,,149,136,37,1116,9530,8414,0.883,3.49,10,19172,0,16,16,18
Alain Chevrier,1986,1991,234,,91,100,14,845,6197,5352,0.864,4.16,2,12202,0,11,11,35
Andy Chiodo,2004,2004,8,,3,4,1,28,260,232,0.892,3.46,0,486,0,0,0,0
Mathieu Chouinard,2004,2004,1,,0,0,0,0,2,2,1,0,0,3,0,0,0,0
Scott Clemmensen,2002,2015,191,137,73,59,24,468,4931,4463,0.905,2.79,7,10059,0,3,3,4
Chris Clifford,1985,1989,2,,0,0,0,0,8,8,1,0,0,24,0,0,0,0
Matt Climie,2009,2011,5,4,2,2,0,15,139,124,0.892,3.25,0,277,0,0,0,0
Dan Cloutier,1998,2008,351,9,139,142,37,874,8625,7751,0.899,2.77,15,18927,0,5,5,147
Jacques Cloutier,1982,1994,255,,82,102,24,778,5448,4764,0.874,3.64,3,12826,0,7,7,51
Gerald Coleman,2006,2006,2,,0,0,1,2,17,15,0.882,2.79,0,43,0,0,0,0
Les Colvin,1949,1949,1,,0,1,0,4,,,,4,0,60,0,0,0,0
Ty Conklin,2002,2012,215,120,96,67,21,516,5484,4968,0.906,2.69,17,11527,0,3,3,37
Alec Connell*,1925,1937,417,,193,156,67,830,,,,1.91,81,26050,0,0,0,4
Jim Corsi,1980,1980,26,,8,14,3,83,,,,3.65,0,1366,0,3,3,6
Maurice Courteau,1944,1944,6,,2,4,0,33,,,,5.5,0,360,0,0,0,0
Marcel Cousineau,1997,2000,26,,4,10,1,51,509,458,0.9,2.92,1,1047,0,1,1,0
Wayne Cowley,1994,1994,1,,0,1,0,3,35,32,0.914,3.16,0,57,0,0,0,0
Abbie Cox,1930,1936,5,,1,1,2,11,,,,2.51,0,263,0,0,0,0
Jim Craig,1980,1984,30,,11,10,7,100,56,47,0.839,3.78,0,1588,0,1,1,11
Corey Crawford,2006,2015,264,249,146,76,34,594,7079,6485,0.916,2.35,12,15177,0,3,3,10
Jiri Crha,1980,1981,69,,28,27,11,261,,,,3.97,0,3942,0,1,1,12
Roger Crozier,1964,1977,518,,206,197,70,1446,,,,3.04,30,28567,0,3,3,42
Wilf Cude,1931,1941,282,,100,132,49,798,,,,2.72,24,17586,0,0,0,0
John Curry,2009,2015,8,5,3,2,1,20,165,145,0.879,3.68,0,326,0,0,0,0
Don Cutts,1980,1980,6,,1,2,1,16,,,,3.57,0,269,0,0,0,6
Claude Cyr,1959,1959,1,,0,0,0,1,,,,3,0,20,0,0,0,0
Corrie D'Alessio,1993,1993,1,,0,0,0,0,3,3,1,0,0,11,0,0,0,0
Marc D'Amour,1986,1989,16,,2,4,2,32,324,292,0.901,3.32,0,579,0,0,0,22
Doug Dadswell,1987,1988,27,,8,8,3,99,701,602,0.859,4.41,0,1346,0,2,2,2
Byron Dafoe,1993,2004,415,,171,170,56,1051,10897,9846,0.904,2.69,26,23478,0,8,8,68
Joe Daley,1969,1972,105,,34,44,19,326,,,,3.35,3,5836,0,1,1,16
Nick Damore,1942,1942,1,,1,0,0,3,,,,3,0,60,0,0,0,0
Jean-Francois Damphousse,2002,2002,6,,1,3,0,12,115,103,0.896,2.45,0,294,0,0,0,0
Yann Danis,2006,2013,53,35,17,21,4,123,1363,1240,0.91,2.75,3,2681,0,0,0,0
Scott Darling,2015,2015,11,10,7,3,0,20,325,305,0.938,1.84,1,653,0,0,0,0
Cleon Daskalakis,1985,1987,12,,3,4,1,41,255,214,0.839,4.86,0,506,0,0,0,0
John Davidson,1974,1983,301,,123,124,39,1004,,,,3.52,7,17109,0,7,7,60
Bob DeCourcy,1948,1948,1,,0,1,0,6,,,,12.41,0,29,0,0,0,0
Norm Defelice,1957,1957,10,,3,5,2,30,,,,3,0,600,0,0,0,2
Denis DeJordy,1963,1974,316,,124,128,51,929,,,,3.13,15,17798,0,3,3,2
Mark Dekanich,2011,2011,1,0,0,0,0,3,25,22,0.88,3.6,0,50,0,0,0,0
Matt DelGuidice,1991,1992,11,,2,5,1,28,246,218,0.886,3.87,0,434,0,0,0,2
Marc Denis,1997,2009,349,4,112,179,31,982,10044,9062,0.902,3.02,16,19526,0,6,6,32
Philippe DeRouville,1995,1997,3,,1,2,0,9,93,84,0.903,3.16,0,171,0,0,0,0
Cedrick Desjardins,2011,2014,6,4,2,4,0,12,149,137,0.919,2.42,0,298,0,0,0,2
Gerry Desjardins,1969,1978,331,,122,153,44,1042,,,,3.29,12,19014,0,3,3,39
Jeff Deslauriers,2009,2012,62,58,23,32,4,193,1944,1751,0.901,3.24,3,3579,0,4,4,8
Patrick DesRochers,2002,2003,11,,2,6,1,33,258,225,0.872,3.67,0,540,0,0,0,2
Bill Dickie,1942,1942,1,,1,0,0,3,,,,3,0,60,0,0,0,0
Connie Dion,1944,1945,38,,23,11,4,119,,,,3.13,1,2280,0,0,0,0
Michel Dion,1980,1985,227,,60,118,32,898,1253,1072,0.856,4.24,2,12695,0,6,6,24
Rick DiPietro,2001,2013,318,108,130,136,36,871,8915,8044,0.902,2.87,16,18199,0,19,19,129
Reinhard Divis,2002,2006,28,,6,9,3,67,560,493,0.88,3.32,0,1212,0,0,0,2
Dolly Dolson,1929,1931,93,,35,41,17,192,,,,1.98,16,5820,0,0,0,0
Louis Domingue,2015,2015,5,3,1,1,1,10,113,103,0.912,2.64,0,227,0,0,0,0
Rob Dopson,1994,1994,2,,0,0,0,3,23,20,0.87,4,0,45,0,0,0,0
Bruce Dowie,1984,1984,2,,0,1,0,4,43,39,0.907,3.33,0,72,0,0,0,0
Tom Draper,1989,1996,53,,19,23,5,173,1407,1234,0.877,3.7,1,2807,0,3,3,4
Chris Driedger,2015,2015,1,,0,0,0,0,10,10,1,0,0,23,0,0,0,0
Dave Dryden,1962,1980,203,,66,76,31,555,,,,3.19,9,10424,0,4,4,4
Ken Dryden*,1971,1979,397,,258,57,74,870,,,,2.24,46,23352,0,19,19,12
Wade Dubielewicz,2004,2010,43,20,18,16,2,97,1131,1034,0.914,2.65,0,2196,0,0,0,0
Devan Dubnyk,2010,2015,226,208,96,88,25,572,6635,6063,0.914,2.69,14,12739,0,3,3,10
Jeremy Duchesne,2010,2010,1,0,0,0,0,1,4,3,0.75,3.53,0,17,0,0,0,0
Parris Duffus,1997,1997,1,,0,0,0,1,8,7,0.875,2.07,0,29,0,0,0,0
Michel Dumas,1975,1977,8,,2,1,2,24,,,,3.98,0,362,0,1,1,0
Mike Dunham,1997,2007,394,,141,178,44,989,10701,9712,0.908,2.74,19,21653,0,5,5,16
Bob Dupuis,1980,1980,1,,0,1,0,4,,,,4,0,60,0,0,0,0
Bill Durnan*,1944,1950,383,,208,112,62,901,,,,2.36,34,22945,0,1,1,7
Ed Dyck,1972,1974,49,,8,28,5,178,,,,4.35,1,2453,0,0,0,0
Don Edwards,1977,1986,459,,208,155,74,1449,3215,2783,0.866,3.32,16,26181,0,14,14,42
Gary Edwards,1969,1982,286,,88,125,51,973,,,,3.65,10,16002,0,7,7,48
Marv Edwards,1969,1974,61,,15,34,7,218,,,,3.77,2,3467,0,3,3,34
Roy Edwards,1968,1974,236,,97,88,38,637,,,,2.92,12,13109,0,2,2,6
Brian Eklund,2006,2006,1,,0,1,0,3,19,16,0.842,3.1,0,58,0,0,0,0
Darren Eliot,1985,1989,89,,25,41,12,377,2536,2159,0.851,4.59,1,4931,0,2,2,24
Ken Ellacott,1983,1983,12,,2,3,4,41,,,,4.43,0,555,0,0,0,0
Brian Elliott,2008,2015,278,251,140,90,26,620,7041,6421,0.912,2.44,30,15265,0,6,6,0
Dan Ellis,2004,2015,211,177,87,78,18,522,5551,5029,0.906,2.78,15,11247,0,6,6,6
Ray Emery,2003,2015,285,153,145,85,27,693,7380,6687,0.906,2.71,16,15364,0,4,4,79
Jhonas Enroth,2010,2015,125,110,39,61,14,343,3730,3387,0.908,2.95,4,6985,0,0,0,2
Chad Erickson,1992,1992,2,,1,1,0,9,55,46,0.836,4.5,0,120,0,0,0,0
Joacim Eriksson,2014,2014,1,0,,,,6,31,25,0.806,10,0,36,0,0,0,0
Erik Ersberg,2008,2010,53,45,18,19,10,120,1337,1217,0.91,2.55,2,2827,0,0,0,2
Robert Esche,1999,2007,186,,78,64,22,464,4616,4152,0.899,2.75,10,10139,0,8,8,65
Tony Esposito*,1969,1984,886,,423,306,151,2563,622,534,0.859,2.92,76,52585,0,25,25,31
Bob Essensa,1989,2002,446,,173,176,47,1270,12105,10835,0.895,3.15,18,24215,0,15,15,26
Claude Evans,1955,1958,5,,1,2,1,16,,,,3.69,0,260,0,0,0,0
Randy Exelby,1989,1990,2,,0,1,0,5,31,26,0.839,4.76,0,63,0,0,0,0
Scott Fankhouser,2000,2001,23,,4,12,2,65,611,546,0.894,3.31,0,1180,0,0,0,6
Rocky Farr,1973,1975,19,,2,6,3,42,,,,3.49,0,722,0,0,0,2
Viktor Fasth,2013,2015,63,59,26,26,7,161,1682,1521,0.904,2.79,4,3465,0,0,0,0
Doug Favell,1968,1979,373,,123,153,69,1096,,,,3.17,18,20771,0,8,8,152
Manny Fernandez,1995,2009,325,31,143,123,35,775,8803,8028,0.912,2.5,15,18580,0,6,6,40
Eric Fichaud,1996,2001,95,,22,47,10,251,2445,2194,0.897,3.14,2,4799,0,1,1,4
Brian Finley,2003,2007,4,,0,2,0,13,87,74,0.851,4.7,0,166,0,0,0,0
Stephane Fiset,1990,2002,390,,164,153,44,1114,11079,9965,0.899,3.07,16,21785,0,12,12,38
Mark Fitzpatrick,1989,2000,329,,113,136,49,953,9202,8249,0.896,3.12,8,18329,0,12,12,85
Wade Flaherty,1992,2003,120,,27,56,9,348,3093,2745,0.887,3.51,5,5941,0,3,3,6
Marc-Andre Fleury,2004,2015,590,437,321,186,54,1459,16478,15019,0.911,2.58,37,33882,0,13,13,48
Jake Forbes,1920,1933,210,,85,114,11,594,,,,2.76,19,12922,0,0,0,2
Brian Ford,1984,1985,11,,3,7,0,61,362,301,0.831,6.31,0,580,0,0,0,0
Anton Forsberg,2015,2015,5,5,0,4,0,20,149,129,0.866,4.69,0,256,0,0,0,0
Brian Foster,2012,2012,1,0,0,0,0,0,1,1,1,0,0,5,0,0,0,0
Norm Foster,1991,1992,13,,7,4,0,34,265,231,0.872,3.27,0,623,0,0,0,2
Mike Fountain,1997,2001,11,,2,6,0,28,234,206,0.88,3.48,1,483,0,0,0,2
Hec Fowler,1925,1925,7,,1,6,0,42,,,,6.16,0,409,0,0,0,0
Emile Francis*,1947,1952,95,,31,52,11,355,,,,3.76,1,5660,0,0,0,6
Jimmy Franks,1938,1944,42,,12,23,7,181,,,,4.31,1,2520,0,0,0,0
Jeff Frazee,2013,2013,1,0,0,0,0,0,3,3,1,0,0,19,0,0,0,0
Ray Frederick,1955,1955,5,,0,4,1,22,,,,4.4,0,300,0,0,0,0
Karl Friesen,1987,1987,4,,0,2,1,16,80,64,0.8,7.38,0,130,0,1,1,0
Bob Froese,1983,1990,242,,128,72,20,694,5738,5103,0.889,3.1,13,13451,0,10,10,90
Grant Fuhr*,1982,2000,868,,403,295,114,2756,21873,19403,0.887,3.38,25,48945,0,46,46,114
Yutaka Fukufuji,2007,2007,4,,0,3,0,7,43,36,0.837,4.37,0,96,0,0,0,0
Joaquin Gage,1995,2001,23,,4,12,1,67,515,448,0.87,3.74,0,1076,0,1,1,4
Dave Gagnon,1991,1991,2,,0,1,0,6,28,22,0.786,10.29,0,35,0,0,0,0
Bruce Gamble,1959,1972,327,,110,150,46,988,,,,3.21,22,18442,0,1,1,24
Troy Gamble,1987,1992,72,,22,29,9,229,1837,1608,0.875,3.61,1,3804,0,1,1,22
Bert Gardiner,1936,1944,144,,49,68,27,554,,,,3.79,3,8760,0,1,1,0
Charlie Gardiner*,1928,1934,316,,112,152,52,664,,,,2.02,42,19687,0,0,0,2
George Gardner,1966,1972,66,,16,30,6,207,,,,3.75,0,3313,0,0,0,0
Tyrone Garner,1999,1999,3,,0,2,0,12,74,62,0.838,5.18,0,139,0,0,0,0
Michael Garnett,2006,2006,24,,10,7,4,73,634,561,0.885,3.45,2,1271,0,2,2,0
Mathieu Garon,2001,2013,341,176,144,131,31,865,8938,8073,0.903,2.83,20,18342,0,7,7,28
John Garrett,1980,1985,207,,68,91,37,837,1001,844,0.843,4.27,1,11763,0,6,6,41
Dave Gatherum,1954,1954,3,,2,0,1,3,,,,1,1,180,0,0,0,0
Paul Gauthier,1938,1938,1,,0,0,1,2,,,,1.71,0,70,0,0,0,0
Sean Gauthier,1999,1999,1,,0,0,0,0,2,2,1,0,0,3,0,0,0,0
Jack Gelineau,1949,1954,143,,46,64,33,447,,,,3.13,7,8580,0,0,0,4
Martin Gerber,2003,2011,229,84,113,78,21,566,6349,5783,0.911,2.63,10,12920,0,7,7,30
Ed Giacomin*,1966,1978,609,,289,209,96,1672,,,,2.82,54,35633,0,9,9,66
John Gibson,2014,2015,25,22,16,7,0,59,739,680,0.92,2.42,2,1462,0,0,0,0
